# File DOGFIGHT.ASM
0000			; z80dasm 1.1.6 
0000			; command line: z80dasm --labels --origin=0x0100 -a DOGFIGHT.COM 
0000			 
0000				org	00100h 
0100			 
0100			l0100h: 
0100 c3 f1 0f			jp l0ff1h		;0100 
0103			l0103h: 
0103 00				nop			;0103 
0104 31 00 18			ld sp,01800h		;0104 
0107 3a e4 0e			ld a,(l0ee4h)		;0107 
010a 32 e5 0e			ld (l0ee5h),a		;010a 
010d af				xor a			;010d 
010e cd 18 09			call 00918h		;010e 
0111 7a				ld a,d			;0111 
0112 32 e5 0e			ld (l0ee5h),a		;0112 
0115 af				xor a			;0115 
0116 cd 18 09			call 00918h		;0116 
0119 cd 8e 02			call sub_028eh		;0119 
011c 17				rla			;011c 
011d 57				ld d,a			;011d 
011e 1e 00			ld e,000h		;011e 
0120 21 23 0d			ld hl,l0d23h		;0120 
0123 01 90 01			ld bc,00190h		;0123 
0126 cd 93 0b			call 00b93h		;0126 
0129 01 90 01			ld bc,00190h		;0129 
012c cd 93 0b			call 00b93h		;012c 
012f 06 03			ld b,003h		;012f 
0131 18 03			jr l0136h		;0131 
0133 ff				rst 38h			;0133 
0134 ff				rst 38h			;0134 
0135 ff				rst 38h			;0135 
0136			l0136h: 
0136 c5				push bc			;0136 
0137 cd 88 0b			call sub_0b88h		;0137 
013a c1				pop bc			;013a 
013b 10 f9			djnz l0136h		;013b 
013d			l013dh: 
013d db 18			in a,(018h)		;013d 
013f 2f				cpl			;013f 
0140 a7				and a			;0140 
0141 20 fa			jr nz,l013dh		;0141 
0143 cd 18 09			call 00918h		;0143 
0146 cd c3 02			call 002c3h		;0146 
0149 cd a0 02			call 002a0h		;0149 
014c cd 3a 04			call 0043ah		;014c 
014f cd c0 03			call 003c0h		;014f 
0152 3a e7 0e			ld a,(l0ee7h)		;0152 
0155 dd 21 f3 0e		ld ix,l0ef3h		;0155 
0159 47				ld b,a			;0159 
015a 07				rlca			;015a 
015b 07				rlca			;015b 
015c e6 03			and 003h		;015c 
015e cd 28 07			call sub_0728h		;015e 
0161 dd 21 e8 0e		ld ix,l0ee7h+1		;0161 
0165 78				ld a,b			;0165 
0166 0f				rrca			;0166 
0167 0f				rrca			;0167 
0168 e6 03			and 003h		;0168 
016a cd 28 07			call sub_0728h		;016a 
016d cd e5 06			call 006e5h		;016d 
0170 cd 9d 04			call l049ch+1		;0170 
0173 cd 3e 07			call sub_073eh		;0173 
0176 cd d9 08			call sub_08d9h		;0176 
0179 dd 21 f3 0e		ld ix,l0ef3h		;0179 
017d cd e5 06			call 006e5h		;017d 
0180 cd 9d 04			call l049ch+1		;0180 
0183 cd 3e 07			call sub_073eh		;0183 
0186 cd d9 08			call sub_08d9h		;0186 
0189 06 0a			ld b,00ah		;0189 
018b dd 21 32 0f		ld ix,l0f32h		;018b 
018f fd 21 f3 0e		ld iy,l0ef3h		;018f 
0193 3e 05			ld a,005h		;0193 
0195 b8				cp b			;0195 
0196 20 04			jr nz,l019ch		;0196 
0198 fd 21 e8 0e		ld iy,l0ee7h+1		;0198 
019c			l019ch: 
019c dd 66 06			ld h,(ix+006h)		;019c 
019f dd 6e 07			ld l,(ix+007h)		;019f 
01a2 dd 7e 08			ld a,(ix+008h)		;01a2 
01a5 f6 80			or 080h		;01a5 
01a7 32 a8 00			ld (000a8h),a		;01a7 
01aa cb 00			rlc b		;01aa 
01ac 3e 30			ld a,030h		;01ac 
01ae dd be 05			cp (ix+005h)		;01ae 
01b1 28 4b			jr z,l01feh		;01b1 
01b3 dd 34 05			inc (ix+005h)		;01b3 
01b6 dd e5			push ix		;01b6 
01b8 e1				pop hl			;01b8 
01b9 23				inc hl			;01b9 
01ba 23				inc hl			;01ba 
01bb cd 8d 03			call 0038dh		;01bb 
01be 32 0e 0f			ld (l0f0eh),a		;01be 
01c1 dd 7e 00			ld a,(ix+000h)		;01c1 
01c4 32 0d 0f			ld (l0f0dh),a		;01c4 
01c7 c5				push bc			;01c7 
