# File TRACK.ASM
0000			; z80dasm 1.1.6 
0000			; command line: z80dasm --labels --origin=0x0100 --address TRACK.COM 
0000			 
0000				org	00100h 
0100			 
0100			l0100h: 
0100 c3 81 03			jp l0381h		;0100 
0103			l0103h: 
0103 31 00 08			ld sp,00800h		;0103 
0106 3e 84			ld a,084h		;0106 
0108 d3 0e			out (00eh),a		;0108 
010a 3e 30			ld a,030h		;010a 
010c d3 0f			out (00fh),a		;010c 
010e 06 0a			ld b,00ah		;010e 
0110 c3 66 02			jp l0266h		;0110 
0113 00				nop			;0113 
0114 06 07			ld b,007h		;0114 
0116 11 00 00			ld de,00000h		;0116 
0119 cd 29 02			call sub_0229h		;0119 
011c 1c				inc e			;011c 
011d 7b				ld a,e			;011d 
011e fe 3f			cp 03fh		;011e 
0120 c2 16 00			jp nz,00016h		;0120 
0123 cd 29 02			call sub_0229h		;0123 
0126 14				inc d			;0126 
0127 7a				ld a,d			;0127 
0128 fe 3f			cp 03fh		;0128 
012a c2 20 00			jp nz,00020h		;012a 
012d cd 29 02			call sub_0229h		;012d 
0130 1d				dec e			;0130 
0131 7b				ld a,e			;0131 
0132 fe 10			cp 010h		;0132 
0134 c2 2a 00			jp nz,0002ah		;0134 
0137 cd 29 02			call sub_0229h		;0137 
013a 15				dec d			;013a 
013b 7a				ld a,d			;013b 
013c fe 10			cp 010h		;013c 
013e c2 34 00			jp nz,00034h		;013e 
0141 cd 29 02			call sub_0229h		;0141 
0144 1c				inc e			;0144 
0145 7b				ld a,e			;0145 
0146 fe 26			cp 026h		;0146 
0148 c2 3e 00			jp nz,0003eh		;0148 
014b cd 29 02			call sub_0229h		;014b 
014e 14				inc d			;014e 
014f 7a				ld a,d			;014f 
0150 fe 26			cp 026h		;0150 
0152 c2 48 00			jp nz,00048h		;0152 
0155 cd 29 02			call sub_0229h		;0155 
0158 1d				dec e			;0158 
0159 7b				ld a,e			;0159 
015a fe 19			cp 019h		;015a 
015c c2 52 00			jp nz,00052h		;015c 
015f cd 29 02			call sub_0229h		;015f 
0162 15				dec d			;0162 
0163 7a				ld a,d			;0163 
0164 fe 1a			cp 01ah		;0164 
0166 c2 5c 00			jp nz,0005ch		;0166 
0169 cd 29 02			call sub_0229h		;0169 
016c 1c				inc e			;016c 
016d 7b				ld a,e			;016d 
016e fe 23			cp 023h		;016e 
0170 c2 66 00			jp nz,00066h		;0170 
0173 cd 29 02			call sub_0229h		;0173 
0176 14				inc d			;0176 
0177 7a				ld a,d			;0177 
0178 fe 23			cp 023h		;0178 
017a c2 70 00			jp nz,00070h		;017a 
017d cd 29 02			call sub_0229h		;017d 
0180 1d				dec e			;0180 
0181 7b				ld a,e			;0181 
0182 fe 1b			cp 01bh		;0182 
0184 c2 7a 00			jp nz,0007ah		;0184 
0187 cd 29 02			call sub_0229h		;0187 
018a 15				dec d			;018a 
018b 7a				ld a,d			;018b 
018c fe 1c			cp 01ch		;018c 
018e c2 84 00			jp nz,00084h		;018e 
0191 c3 00 02			jp l0200h		;0191 
0194 05				dec b			;0194 
0195 3e 80			ld a,080h		;0195 
0197 83				add a,e			;0197 
0198 5f				ld e,a			;0198 
0199 3e 00			ld a,000h		;0199 
019b 8a				adc a,d			;019b 
019c 57				ld d,a			;019c 
019d 78				ld a,b			;019d 
019e e6 0f			and 00fh		;019e 
01a0 c2 73 00			jp nz,00073h		;01a0 
01a3 21 00 00			ld hl,00000h		;01a3 
01a6 39				add hl,sp			;01a6 
01a7 7c				ld a,h			;01a7 
01a8 c6 20			add a,020h		;01a8 
01aa 67				ld h,a			;01aa 
01ab d2 ac 00			jp nc,000ach		;01ab 
01ae 23				inc hl			;01ae 
01af f9				ld sp,hl			;01af 
01b0 7d				ld a,l			;01b0 
01b1 fe 80			cp 080h		;01b1 
01b3 da 47 00			jp c,00047h		;01b3 
01b6 c3 38 00			jp 00038h		;01b6 
01b9 0f				rrca			;01b9 
01ba 0f				rrca			;01ba 
01bb 0f				rrca			;01bb 
01bc 0f				rrca			;01bc 
01bd 4f				ld c,a			;01bd 
01be 1a				ld a,(de)			;01be 
01bf 0c				inc c			;01bf 
01c0			l01c0h: 
01c0 0f				rrca			;01c0 
01c1 0d				dec c			;01c1 
01c2 c2 7d 00			jp nz,0007dh		;01c2 
01c5 d2 91 00			jp nc,00091h		;01c5 
01c8 78				ld a,b			;01c8 
01c9 e6 10			and 010h		;01c9 
01cb 3e 10			ld a,010h		;01cb 
01cd c2 8f 00			jp nz,0008fh		;01cd 
01d0 3e 01			ld a,001h		;01d0 
01d2 86				add a,(hl)			;01d2 
01d3 7f				ld a,a			;01d3 
01d4 05				dec b			;01d4 
01d5 00				nop			;01d5 
01d6 f9				ld sp,hl			;01d6 
01d7 00				nop			;01d7 
01d8 f2 00 fb			jp p,0fb00h		;01d8 
01db 04				inc b			;01db 
01dc ff				rst 38h			;01dc 
01dd 00				nop			;01dd 
01de ff				rst 38h			;01de 
01df 00				nop			;01df 
01e0 ff				rst 38h			;01e0 
01e1 00				nop			;01e1 
01e2			l01e2h: 
01e2 ff				rst 38h			;01e2 
01e3 20 fd			jr nz,l01e2h		;01e3 
01e5 00				nop			;01e5 
01e6 f0				ret p			;01e6 
01e7 00				nop			;01e7 
01e8 f8				ret m			;01e8 
01e9 00				nop			;01e9 
01ea f9				ld sp,hl			;01ea 
01eb 24				inc h			;01eb 
01ec ff				rst 38h			;01ec 
01ed 00				nop			;01ed 
01ee ff				rst 38h			;01ee 
01ef 00				nop			;01ef 
01f0 ff				rst 38h			;01f0 
01f1 00				nop			;01f1 
01f2 ff				rst 38h			;01f2 
01f3 24				inc h			;01f3 
01f4 f2 00 e1			jp p,0e100h		;01f4 
01f7 00				nop			;01f7 
01f8 f9				ld sp,hl			;01f8 
01f9 00				nop			;01f9 
01fa f3				di			;01fa 
01fb 24				inc h			;01fb 
01fc ff				rst 38h			;01fc 
01fd 73				ld (hl),e			;01fd 
01fe ff				rst 38h			;01fe 
01ff 00				nop			;01ff 
0200			l0200h: 
0200 ff				rst 38h			;0200 
0201 00				nop			;0201 
0202 fe 4f			cp 04fh		;0202 
0204 78				ld a,b			;0204 
0205 fe 00			cp 000h		;0205 
0207 ca 00 02			jp z,l0200h		;0207 
020a			l020ah: 
020a 7b				ld a,e			;020a 
020b 0f				rrca			;020b 
020c da 17 01			jp c,00117h		;020c 
