# File GOTCHA.ASM
0000			; z80dasm 1.1.6 
0000			; command line: z80dasm --address --labels --origin=0x100 GOTCHA.COM 
0000			 
0000				org	00100h 
0100			 
0100			l0100h: 
0100 c3 12 04			jp l0412h		;0100 
0103			l0103h: 
0103 f3				di			;0103 
0104			sub_0104h: 
0104 31 5b 03			ld sp,l035bh		;0104 
0107 cd be 00			call 000beh		;0107 
010a cd fb 02			call sub_02fbh		;010a 
010d 2a 14 03			ld hl,(l0314h)		;010d 
0110 eb				ex de,hl			;0110 
0111 3e 09			ld a,009h		;0111 
0113 32 1a 03			ld (l031ah),a		;0113 
0116 3a 18 03			ld a,(l0318h)		;0116 
0119 cd 16 02			call 00216h		;0119 
011c			l011ch: 
011c eb				ex de,hl			;011c 
011d 22 14 03			ld (l0314h),hl		;011d 
0120 eb				ex de,hl			;0120 
0121 01 00 00			ld bc,00000h		;0121 
0124 ca 2d 00			jp z,0002dh		;0124 
0127 c5				push bc			;0127 
0128			l0128h: 
0128 3e 0f			ld a,00fh		;0128 
012a cd cb 01			call sub_01cbh		;012a 
012d c1				pop bc			;012d 
012e 06 01			ld b,001h		;012e 
0130 c5				push bc			;0130 
0131 2a 16 03			ld hl,(00316h)		;0131 
0134 eb				ex de,hl			;0134 
0135 3e 0c			ld a,00ch		;0135 
0137 32 1a 03			ld (l031ah),a		;0137 
013a 3a 19 03			ld a,(l0319h)		;013a 
013d			l013dh: 
013d cd 16 02			call 00216h		;013d 
0140 eb				ex de,hl			;0140 
0141 22 16 03			ld (00316h),hl		;0141 
0144 eb				ex de,hl			;0144 
0145 c1				pop bc			;0145 
0146 ca 4f 00			jp z,0004fh		;0146 
0149 c5				push bc			;0149 
014a 3e 0f			ld a,00fh		;014a 
014c cd cb 01			call sub_01cbh		;014c 
014f c1				pop bc			;014f 
0150 0e 01			ld c,001h		;0150 
0152 78				ld a,b			;0152 
0153 a7				and a			;0153 
0154 c2 69 00			jp nz,00069h		;0154 
0157 79				ld a,c			;0157 
0158 a7				and a			;0158 
0159 ca 9a 00			jp z,0009ah		;0159 
015c cd a6 00			call 000a6h		;015c 
015f ca 7b 00			jp z,0007bh		;015f 
0162 21 12 03			ld hl,l0312h		;0162 
0165 34				inc (hl)			;0165 
0166 cd 04 01			call sub_0104h		;0166 
0169 c3 7b 00			jp 0007bh		;0169 
016c 79				ld a,c			;016c 
016d			sub_016dh: 
016d a7				and a			;016d 
016e c2 7b 00			jp nz,0007bh		;016e 
0171 cd a6 00			call 000a6h		;0171 
0174 ca 7b 00			jp z,0007bh		;0174 
0177 21 13 03			ld hl,l0312h+1		;0177 
017a 34				inc (hl)			;017a 
017b cd f6 00			call 000f6h		;017b 
017e cd b3 00			call 000b3h		;017e 
0181			l0181h: 
0181 3a 12 03			ld a,(l0312h)		;0181 
0184 fe 09			cp 009h		;0184 
0186 ca 8e 00			jp z,0008eh		;0186 
0189 3a 13 03			ld a,(l0312h+1)		;0189 
018c fe 09			cp 009h		;018c 
018e c2 94 00			jp nz,00094h		;018e 
0191 cd fb 02			call sub_02fbh		;0191 
0194 cd be 00			call 000beh		;0194 
0197 cd d1 00			call 000d1h		;0197 
019a c3 0a 00			jp 0000ah		;019a 
019d cd d2 02			call 002d2h		;019d 
01a0 cd 3c 02			call sub_023ch		;01a0 
01a3 cd 55 02			call sub_0255h		;01a3 
