# File 4DTICTAC.ASM
0000			; z80dasm 1.1.6 
0000			; command line: z80dasm --labels --origin=0x0100 --address 4DTICTAC.COM 
0000			 
0000				org	00100h 
0100			 
0100			LBLOFF:		equ		00103h 
0100			 
0100			CONOUT:		equ		0a3h	; CONSOLE OUT PORT 
0100			CONIN:		equ		0a3h	; CONSOLE IN PORT 
0100			 
0100			CONSTATUS:	equ		0a1h	; CONSOLE STATUS PORT 
0100			CONCOST:	equ		004h	; SEND STATUS BIT 
0100			CONCIST:	equ		001h	; RECV STATUS BIT 
0100			 
0100 c3 d8 07			jp init		;0100 
0103			l0103h: 
0103 f3				di			;0103 
0104 31 ff 07			ld sp,007ffh		;0104 
0107 3e 84			ld a,084h		;0107 
0109 d3 0e			out (00eh),a		;0109 
010b 3e 10			ld a,010h		;010b 
010d			l010dh: 
010d d3 0f			out (00fh),a		;010d 
010f 21 e4 05			ld hl,005e4h		;010f 
0112 cd bd 05			call sub_05bdh		;0112 
0115 cd e7 04			call 004e7h		;0115 
0118 f5				push af			;0118 
0119 3e ff			ld a,0ffh		;0119 
011b d3 ff			out (0ffh),a		;011b 
011d 21 00 08			ld hl,00800h		;011d 
0120 16 04			ld d,004h		;0120 
0122 06 10			ld b,010h		;0122 
0124 0e 04			ld c,004h		;0124 
0126 3e 40			ld a,040h		;0126 
0128 77				ld (hl),a			;0128 
0129 23				inc hl			;0129 
012a 77				ld (hl),a			;012a 
012b 23				inc hl			;012b 
012c 77				ld (hl),a			;012c 
012d 23				inc hl			;012d 
012e 0d				dec c			;012e 
012f ca 35 00			jp z,00035h		;012f 
0132 36 00			ld (hl),000h		;0132 
0134 23				inc hl			;0134 
0135 c3 23 00			jp 00023h		;0135 
0138 3e 00			ld a,000h		;0138 
013a 77				ld (hl),a			;013a 
013b 05				dec b			;013b 
013c ca 6e 00			jp z,0006eh		;013c 
013f 23				inc hl			;013f 
0140 0e 10			ld c,010h		;0140 
0142 15				dec d			;0142 
0143 ca 5d 00			jp z,0005dh		;0143 
0146 0e 04			ld c,004h		;0146 
0148 3e 44			ld a,044h		;0148 
014a 77				ld (hl),a			;014a 
014b 23				inc hl			;014b 
014c 77				ld (hl),a			;014c 
014d 23				inc hl			;014d 
014e 77				ld (hl),a			;014e 
014f			l014fh: 
014f 23				inc hl			;014f 
0150 0d				dec c			;0150 
0151 ca 57 00			jp z,00057h		;0151 
0154 36 04			ld (hl),004h		;0154 
0156 23				inc hl			;0156 
0157 c3 45 00			jp 00045h		;0157 
015a 36 04			ld (hl),004h		;015a 
015c 23				inc hl			;015c 
015d c3 21 00			jp 00021h		;015d 
0160 3e 00			ld a,000h		;0160 
0162 0d				dec c			;0162 
0163 16 04			ld d,004h		;0163 
0165			l0165h: 
0165 77				ld (hl),a			;0165 
0166 23				inc hl			;0166 
0167 0d				dec c			;0167 
0168 c2 62 00			jp nz,00062h		;0168 
016b 36 00			ld (hl),000h		;016b 
016d 23				inc hl			;016d 
016e c3 21 00			jp 00021h		;016e 
0171 3e 10			ld a,010h		;0171 
0173 23				inc hl			;0173 
0174 36 00			ld (hl),000h		;0174 
0176 3d				dec a			;0176 
0177 c2 70 00			jp nz,00070h		;0177 
017a f1				pop af			;017a 
017b			l017bh: 
017b fa e7 00			jp m,000e7h		;017b 
017e af				xor a			;017e 
017f d3 ff			out (0ffh),a		;017f 
0181 21 27 06			ld hl,l0627h		;0181 
0184 cd bd 05			call sub_05bdh		;0184 
0187 cd 0d 05			call sub_050dh		;0187 
018a 47				ld b,a			;018a 
018b c3 a1 00			jp 000a1h		;018b 
018e e3				ex (sp),hl			;018e 
018f			l018fh: 
018f e3				ex (sp),hl			;018f 
0190 e3				ex (sp),hl			;0190 
0191 e3				ex (sp),hl			;0191 
0192 c2 8a 00			jp nz,0008ah		;0192 
0195 db ff			in a,(0ffh)		;0195 
0197 b9				cp c			;0197 
0198 ca 92 00			jp z,00092h		;0198 
019b b8				cp b			;019b 
019c ca a1 00			jp z,000a1h		;019c 
019f 41				ld b,c			;019f 
01a0 4f				ld c,a			;01a0 
01a1 c3 88 00			jp 00088h		;01a1 
01a4 21 00 08			ld hl,00800h		;01a4 
01a7 e6 0f			and 00fh		;01a7 
01a9 6f				ld l,a			;01a9 
01aa 78				ld a,b			;01aa 
01ab e6 f0			and 0f0h		;01ab 
01ad 17				rla			;01ad 
01ae d2 af 00			jp nc,000afh		;01ae 
01b1 24				inc h			;01b1 
01b2 85				add a,l			;01b2 
01b3 6f				ld l,a			;01b3 
01b4 7e				ld a,(hl)			;01b4 
01b5 e6 0f			and 00fh		;01b5 
01b7 fe 00			cp 000h		;01b7 
01b9 ca c0 00			jp z,000c0h		;01b9 
01bc c3 4a 05			jp l054ah		;01bc 
01bf ff				rst 38h			;01bf 
01c0 c3 7e 00			jp 0007eh		;01c0 
01c3 78				ld a,b			;01c3 
01c4 d3 ff			out (0ffh),a		;01c4 
01c6 7e				ld a,(hl)			;01c6 
01c7 e6 f0			and 0f0h		;01c7 
01c9 c6 0e			add a,00eh		;01c9 
01cb 77				ld (hl),a			;01cb 
01cc cd d3 05			call CI-LBLOFF		;01cc 
01cf fe 0d			cp 00dh		;01cf 
01d1 c2 de 00			jp nz,000deh		;01d1 
01d4 cd a5 05			call 005a5h		;01d4 
01d7			l01d7h: 
01d7 00				nop			;01d7 
01d8 7e				ld a,(hl)			;01d8 
01d9 e6 f0			and 0f0h		;01d9 
01db c6 0c			add a,00ch		;01db 
01dd 77				ld (hl),a			;01dd 
01de c3 e7 00			jp 000e7h		;01de 
01e1 7e				ld a,(hl)			;01e1 
01e2 e6 f0			and 0f0h		;01e2 
01e4 c6 00			add a,000h		;01e4 
01e6 77				ld (hl),a			;01e6 
01e7 c3 5a 05			jp 0055ah		;01e7 
01ea 21 00 0a			ld hl,00a00h		;01ea 
01ed 36 00			ld (hl),000h		;01ed 
01ef 23				inc hl			;01ef 
01f0 7c				ld a,h			;01f0 
01f1 e6 02			and 002h		;01f1 
01f3 c2 ea 00			jp nz,000eah		;01f3 
01f6			l01f6h: 
01f6 af				xor a			;01f6 
01f7 01 00 00			ld bc,00000h		;01f7 
01fa 11 00 00			ld de,00000h		;01fa 
01fd 21 00 08			ld hl,00800h		;01fd 
0200			l0200h: 
0200 cd ba 02			call sub_02bah		;0200 
0203 16 00			ld d,000h		;0203 
0205 06 a0			ld b,0a0h		;0205 
0207 0e 00			ld c,000h		;0207 
0209 3e fe			ld a,0feh		;0209 
020b 1e 00			ld e,000h		;020b 
020d cd 52 02			call sub_0252h		;020d 
0210			l0210h: 
0210 cd da 02			call sub_02dah		;0210 
0213 cd 92 02			call sub_0292h		;0213 
0216 c3 0d 01			jp l010dh		;0216 
0219 16 60			ld d,060h		;0219 
021b 06 60			ld b,060h		;021b 
021d 0e 00			ld c,000h		;021d 
021f 3e fe			ld a,0feh		;021f 
0221 1e 00			ld e,000h		;0221 
0223 cd 52 02			call sub_0252h		;0223 
0226 cd da 02			call sub_02dah		;0226 
0229 cd 92 02			call sub_0292h		;0229 
022c c3 23 01			jp 00123h		;022c 
022f 16 00			ld d,000h		;022f 
0231 06 80			ld b,080h		;0231 
0233 0e 23			ld c,023h		;0233 
0235 3e fe			ld a,0feh		;0235 
0237 1e 00			ld e,000h		;0237 
0239 cd 52 02			call sub_0252h		;0239 
023c cd da 02			call sub_02dah		;023c 
023f cd 92 02			call sub_0292h		;023f 
0242 c3 39 01			jp 00139h		;0242 
0245 16 00			ld d,000h		;0245 
0247 06 20			ld b,020h		;0247 
0249 0e 83			ld c,083h		;0249 
024b 3e fe			ld a,0feh		;024b 
024d 1e 00			ld e,000h		;024d 
024f cd 52 02			call sub_0252h		;024f 
0252			sub_0252h: 
0252 cd ce 02			call sub_02ceh		;0252 
0255 cd 92 02			call sub_0292h		;0255 
0258 c3 4f 01			jp l014fh		;0258 
025b 16 60			ld d,060h		;025b 
025d 06 e0			ld b,0e0h		;025d 
025f 0e 83			ld c,083h		;025f 
0261 3e fe			ld a,0feh		;0261 
0263 1e 00			ld e,000h		;0263 
0265 cd 52 02			call sub_0252h		;0265 
0268 cd d4 02			call sub_02d4h		;0268 
026b cd 92 02			call sub_0292h		;026b 
026e c3 65 01			jp l0165h		;026e 
0271 16 00			ld d,000h		;0271 
0273 06 00			ld b,000h		;0273 
0275 0e 2f			ld c,02fh		;0275 
0277 3e fe			ld a,0feh		;0277 
0279			l0279h: 
0279 1e 00			ld e,000h		;0279 
027b cd 52 02			call sub_0252h		;027b 
027e cd d4 02			call sub_02d4h		;027e 
0281 cd 92 02			call sub_0292h		;0281 
0284 c3 7b 01			jp l017bh		;0284 
0287 cd c5 02			call sub_02c5h		;0287 
028a 15				dec d			;028a 
028b fa e0 01			jp m,001e0h		;028b 
028e 15				dec d			;028e 
028f f2 af 01			jp p,001afh		;028f 
0292			sub_0292h: 
0292 60				ld h,b			;0292 
0293 69				ld l,c			;0293 
0294 7e				ld a,(hl)			;0294 
0295 e6 f0			and 0f0h		;0295 
0297 c6 09			add a,009h		;0297 
0299 77				ld (hl),a			;0299 
029a cd 9d 01			call 0019dh		;029a 
029d c3 7e 00			jp 0007eh		;029d 
02a0 7c				ld a,h			;02a0 
02a1 e6 01			and 001h		;02a1 
02a3 0f				rrca			;02a3 
02a4 4f				ld c,a			;02a4 
02a5 7d				ld a,l			;02a5 
02a6 e6 e0			and 0e0h		;02a6 
02a8 0f				rrca			;02a8 
02a9 81				add a,c			;02a9 
02aa 4f				ld c,a			;02aa 
02ab 7d				ld a,l			;02ab 
02ac			l02ach: 
02ac e6 0f			and 00fh		;02ac 
02ae 81				add a,c			;02ae 
02af c3 63 05			jp 00563h		;02af 
02b2 60				ld h,b			;02b2 
02b3 69				ld l,c			;02b3 
02b4 cd 9d 01			call 0019dh		;02b4 
02b7 01 20 00			ld bc,00020h		;02b7 
02ba			sub_02bah: 
02ba 21 00 08			ld hl,00800h		;02ba 
02bd 7e				ld a,(hl)			;02bd 
02be e6 0f			and 00fh		;02be 
02c0 fe 0e			cp 00eh		;02c0 
02c2 ca d7 01			jp z,l01d7h		;02c2 
02c5			sub_02c5h: 
02c5 2c				inc l			;02c5 
02c6 7d				ld a,l			;02c6 
02c7 e6 10			and 010h		;02c7 
02c9 ca ba 01			jp z,001bah		;02c9 
