# File CHASE.ASM
0000			; z80dasm 1.1.6  
0000			; command line: z80dasm --labels --origin=0x0100 --address CHASE.COM  
0000			  
0000				org	00100h  
0100			  
0100			l0100h:  
0100 c3 e3 0a			jp l0ae3h		;0100  
0103			l0103h:  
0103 c3 20 03			jp l0320h		;0103  
0106 f5				push af			;0106  
0107 c5				push bc			;0107  
0108 d5				push de			;0108  
0109 e5				push hl			;0109  
010a cd 0f 00			call 0000fh		;010a  
010d e1				pop hl			;010d  
010e d1				pop de			;010e  
010f c1				pop bc			;010f  
0110 f1				pop af			;0110  
0111 c9				ret			;0111  
0112 47				ld b,a			;0112  
0113 e6 70			and 070h		;0113  
0115 ca b6 00			jp z,000b6h		;0115  
0118 78				ld a,b			;0118  
0119 e6 3f			and 03fh		;0119  
011b 07				rlca			;011b  
011c 07				rlca			;011c  
011d 17				rla			;011d  
011e 5f				ld e,a			;011e  
011f 3e 00			ld a,000h		;011f  
0121 17				rla			;0121  
0122 57				ld d,a			;0122  
0123 7e				ld a,(hl)			;0123  
0124 e5				push hl			;0124  
0125 21 17 01			ld hl,00117h		;0125  
0128 19				add hl,de			;0128  
0129 e5				push hl			;0129  
012a cd 79 00			call 00079h		;012a  
012d d1				pop de			;012d  
012e cd a4 00			call 000a4h		;012e  
0131 e1				pop hl			;0131  
0132 34				inc (hl)			;0132  
0133 c0				ret nz			;0133  
0134 36 f0			ld (hl),0f0h		;0134  
0136 21 00 18			ld hl,01800h		;0136  
0139 cd 55 00			call 00055h		;0139  
013c 21 00 1a			ld hl,01a00h		;013c  
013f cd 55 00			call 00055h		;013f  
0142 21 00 1c			ld hl,01c00h		;0142  
0145 cd 48 00			call 00048h		;0145  
0148 21 00 1e			ld hl,01e00h		;0148  
014b cd 6d 00			call 0006dh		;014b  
014e 97				sub a			;014e  
014f 06 c0			ld b,0c0h		;014f  
0151 12				ld (de),a			;0151  
0152 13				inc de			;0152  
0153 04				inc b			;0153  
0154 c2 4e 00			jp nz,0004eh		;0154  
0157 c9				ret			;0157  
0158 cd 6d 00			call 0006dh		;0158  
015b 21 40 02			ld hl,00240h		;015b  
015e 19				add hl,de			;015e  
015f 00				nop			;015f  
0160 01 c0 ff			ld bc,0ffc0h		;0160  
0163 7e				ld a,(hl)			;0163  
0164 12				ld (de),a			;0164  
0165 23				inc hl			;0165  
0166 13				inc de			;0166  
0167 0c				inc c			;0167  
0168 c2 60 00			jp nz,00060h		;0168  
016b 04				inc b			;016b  
016c c2 60 00			jp nz,00060h		;016c  
016f c9				ret			;016f  
0170 e5				push hl			;0170  
0171 11 40 00			ld de,00040h		;0171  
0174 19				add hl,de			;0174  
0175 d1				pop de			;0175  
0176			l0176h:  
0176 01 40 fe			ld bc,0fe40h		;0176  
0179 c3 60 00			jp 00060h		;0179  
017c 21 00 18			ld hl,01800h		;017c  
017f 47				ld b,a			;017f  
0180 17				rla			;0180  
0181 d2 85 00			jp nc,00085h		;0181  
0184 11 00 04			ld de,l0400h		;0184  
0187 19				add hl,de			;0187  
0188 17				rla			;0188  
0189 17				rla			;0189  
018a 17				rla			;018a  
018b 17				rla			;018b  
018c d2 90 00			jp nc,00090h		;018c  
018f 11 00 02			ld de,l0200h		;018f  
0192 19				add hl,de			;0192  
0193 78				ld a,b			;0193  
0194 e6 70			and 070h		;0194  
0196 07				rlca			;0196  
0197 17				rla			;0197  
0198 5f				ld e,a			;0198  
0199 3e 00			ld a,000h		;0199  
019b 17				rla			;019b  
019c 57				ld d,a			;019c  
019d 19				add hl,de			;019d  
019e 78				ld a,b			;019e  
019f e6 07			and 007h		;019f  
01a1 07				rlca			;01a1  
01a2 16 00			ld d,000h		;01a2  
01a4 5f				ld e,a			;01a4  
01a5 19				add hl,de			;01a5  
01a6 c9				ret			;01a6  
01a7 01 0f 00			ld bc,0000fh		;01a7  
01aa cd aa 00			call 000aah		;01aa  
01ad cd ad 00			call 000adh		;01ad  
01b0 1a				ld a,(de)			;01b0  
01b1 77				ld (hl),a			;01b1  
01b2 23				inc hl			;01b2  
01b3 13				inc de			;01b3  
01b4 1a				ld a,(de)			;01b4  
01b5 77				ld (hl),a			;01b5  
01b6 09				add hl,bc			;01b6  
