# File DOODLE.ASM
0000			; z80dasm 1.1.6 
0000			; command line: z80dasm --labels --origin=0x0100 --address DOODLE.COM 
0000			 
0000				org	00100h 
0100			 
0100 c3 81 01			jp l0181h		;0100 
0103			l0103h: 
0103 3e 84			ld a,084h		;0103 
0105 d3 0e			out (00eh),a		;0105 
0107 3e 30			ld a,030h		;0107 
0109 d3 0f			out (00fh),a		;0109 
010b db 18			in a,(018h)		;010b 
010d 2f				cpl			;010d 
010e f6 10			or 010h		;010e 
0110 1f				rra			;0110 
0111 47				ld b,a			;0111 
0112 da 66 02			jp c,00266h		;0112 
0115 db 19			in a,(019h)		;0115 
0117 c6 40			add a,040h		;0117 
0119 f2 1b 02			jp p,0021bh		;0119 
011c 06 00			ld b,000h		;011c 
011e 1f				rra			;011e 
011f 5f				ld e,a			;011f 
0120 db 1a			in a,(01ah)		;0120 
0122 c6 40			add a,040h		;0122 
0124 f2 26 02			jp p,00226h		;0124 
0127 06 00			ld b,000h		;0127 
0129 1f				rra			;0129 
012a 2f				cpl			;012a 
012b 57				ld d,a			;012b 
012c 00				nop			;012c 
012d 00				nop			;012d 
012e 00				nop			;012e 
012f e6 3f			and 03fh		;012f 
0131 67				ld h,a			;0131 
0132 e6 20			and 020h		;0132 
0134 84				add a,h			;0134 
0135 67				ld h,a			;0135 
0136 7b				ld a,e			;0136 
0137 e6 20			and 020h		;0137 
0139 b4				or h			;0139 
013a 0f				rrca			;013a 
013b 0f				rrca			;013b 
013c 0f				rrca			;013c 
013d 0f				rrca			;013d 
013e 67				ld h,a			;013e 
013f 7b				ld a,e			;013f 
0140 0f				rrca			;0140 
0141 e6 0f			and 00fh		;0141 
0143 6f				ld l,a			;0143 
0144 7c				ld a,h			;0144 
0145 e6 f0			and 0f0h		;0145 
0147 b5				or l			;0147 
0148 6f				ld l,a			;0148 
0149 7c				ld a,h			;0149 
014a e6 07			and 007h		;014a 
014c f6 08			or 008h		;014c 
014e 67				ld h,a			;014e 
014f 4e				ld c,(hl)			;014f 
0150 7b				ld a,e			;0150 
0151 0f				rrca			;0151 
0152 da 5a 02			jp c,0025ah		;0152 
0155 3e 0f			ld a,00fh		;0155 
0157 a0				and b			;0157 
0158 b1				or c			;0158 
0159 77				ld (hl),a			;0159 
015a c3 04 02			jp 00204h		;015a 
015d 3e 0f			ld a,00fh		;015d 
015f a0				and b			;015f 
0160 07				rlca			;0160 
0161 07				rlca			;0161 
0162 07				rlca			;0162 
0163 07				rlca			;0163 
0164 b1				or c			;0164 
0165 77				ld (hl),a			;0165 
0166 c3 04 02			jp 00204h		;0166 
0169 21 00 08			ld hl,00800h		;0169 
016c 3e 0f			ld a,00fh		;016c 
016e a0				and b			;016e 
016f 4f				ld c,a			;016f 
0170 07				rlca			;0170 
0171 07				rlca			;0171 
0172 07				rlca			;0172 
0173 07				rlca			;0173 
0174 b1				or c			;0174 
0175 4f				ld c,a			;0175 
0176 71				ld (hl),c			;0176 
0177 23				inc hl			;0177 
0178 7c				ld a,h			;0178 
0179 fe 10			cp 010h		;0179 
017b d2 04 02			jp nc,00204h		;017b 
017e c3 73 02			jp 00273h		;017e 
0181			l0181h: 
0181 21 03 01			ld hl,l0103h		;0181 
0184 11 00 02			ld de,00200h		;0184 
0187 01 7e 00			ld bc,0007eh		;0187 
018a ed b0			ldir		;018a 
018c 3e 00			ld a,000h		 
018e d3 18			out (018h),a 
0190 c3 00 02			jp 00200h		;018c 
# End of file DOODLE.ASM
0193
