8000:  3E CF D3 9A  3E 00 D3 9A  CD 77 80 3E  00 CD E8 80   >...>....w.>....
8010:  11 3D 80 CD  F0 80 3E 40  CD E8 80 11  4A 80 CD F0   .=....>@....J...
8020:  80 3E 00 11  58 80 06 02  CD F9 80 10  FB 3E 0E CD   .>..X........>..
8030:  E8 80 3E 00  CD C1 80 3E  0C CD A0 80  C9 48 65 6C   ..>....>.....Hel
8040:  6C 6F 20 57  6F 72 6C 64  21 00 49 27  6D 20 61 6E   lo World!.I'm an
8050:  20 52 43 32  30 31 34 00  0E 1B 11 11  1F 1F 1F 1F    RC2014.........
8060:  0C 0A 1C 08  1C 0A 0C 00  F5 C5 D5 E5  16 00 5F 0E   .............._.
8070:  0A F7 E1 D1  C1 F1 C9 3E  28 CD 2D 81  CD 17 81 CD   .......>(.-.....
8080:  17 81 CD 17  81 CD 13 81  CD 2B 81 3E  28 CD A0 80   .........+.>(...
8090:  3E 0C CD A0  80 3E 01 CD  A0 80 3E 06  CD A0 80 C9   >....>....>.....
80A0:  F5 F5 CD B4  80 F1 17 17  17 17 CD B4  80 3E 02 CD   .............>..
80B0:  2D 81 F1 C9  E6 F0 D3 98  CB DF D3 98  CB 9F D3 98   -...............
80C0:  C9 F5 F5 CD  D5 80 F1 17  17 17 17 CD  D5 80 3E 96   ..............>.
80D0:  3D 20 FD F1  C9 E6 F0 CB  D7 D3 98 CB  DF D3 98 CB   = ..............
80E0:  9F D3 98 CB  97 D3 98 C9  F5 F6 80 CD  A0 80 F1 C9   ................
80F0:  1A B7 C8 CD  C1 80 13 18  F7 C5 F5 07  07 07 F6 40   ...............@
8100:  CD A0 80 06  00 1A CD C1  80 13 04 CB  58 28 F6 F1   ............X(..
8110:  3C C1 C9 3E  20 18 02 3E  30 F5 D3 98  CB DF D3 98   <..> ..>0.......
8120:  CB 9F D3 98  3E 05 CD 2D  81 F1 C9 3E  01 D5 5F 16   ....>..-...>.._.
8130:  00 CD 68 80  D1 C9 .. ..  .. .. .. ..  .. .. .. ..   ..h.............
 
